,occ_code,11-2021,11-3021,11-3031,13-1031,13-1032,13-1041,13-1111,13-2041,13-2052,13-2053,13-2061,13-2071,13-2072,15-2011,15-2031,15-2041,23-2093,33-9021,41-1012,41-3021,41-3031,43-1011,43-3011,43-3071,43-4011,43-4021,43-4041,43-4051,43-4131,43-4141,43-6011,43-9021,43-9041,43-9051,43-9071,43-9111
0,occ_title,Marketing managers,Computer and information systems managers,Financial managers,"Claims adjusters, examiners, and investigators","Insurance appraisers, auto damage","Compliance officers, except agriculture, construction, health and safety, and transportation",Management analysts,Credit analysts,Personal financial advisors,Insurance underwriters,Financial examiners,Loan counselors,Loan officers,Actuaries,Operations research analysts,Statisticians,"Title examiners, abstractors, and searchers",Private detectives and investigators,First-line supervisors/managers of non-retail sales workers,Insurance sales agents,"Securities, commodities, and financial services sales agents",First-line supervisors/managers of office and administrative support workers,Bill and account collectors,Tellers,Brokerage clerks,Correspondence clerks,"Credit authorizers, checkers, and clerks",Customer service representatives,Loan interviewers and clerks,New accounts clerks,Executive secretaries and administrative assistants,Data entry keyers,Insurance claims and policy processing clerks,"Mail clerks and mail machine operators, except postal service","Office machine operators, except computer",Statistical assistants
1,a_mean_2008,        118160,        118710,        110640,         57550,         53980,         53760,         82920,         64580,         92970,         62600,         78180,         41970,         63540,         95980,         74220,         74790,         42090,         46480,         79870,         60440,         92050,         48700,         32180,         24250,         41370,         31280,         31980,         31790,         33890,         30990,         42340,         27110,         34830,         26420,         27310,         36020
2,h_mean_2008,         56.81,         57.07,         53.19,         27.67,         25.95,         25.85,         39.87,         31.05,         44.69,         30.09,         37.59,         20.18,         30.55,         46.14,         35.68,         35.96,         20.24,         22.35,         38.40,         29.06,         44.26,         23.42,         15.47,         11.66,         19.89,         15.04,         15.37,         15.28,         16.29,         14.90,         20.35,         13.04,         16.75,         12.70,         13.13,         17.32
3,tot_emp_2008,166790,276820,500590,277230,11280,242270,535850,74400,146690,98690,26020,29430,321850,18220,60860,20680,59390,35820,275390,327780,271900,1404330,408760,600380,68430,13450,65020,2233270,212340,87300,1491520,272810,237800,137350,79470,16900
4,a_mean_2009,        120070,        120640,        113730,         58780,         56180,         55100,         84650,         67230,         94180,         63330,         79070,         40930,         63210,         97450,         75370,         75220,         42960,         47130,         79610,         61330,         91390,         49990,         32560,         24780,         42750,         32990,         33700,         32410,         34670,         31490,         44010,         28000,         35740,         27150,         28060,         37500
5,h_mean_2009,         57.73,         58.00,         54.68,         28.26,         27.01,         26.49,         40.70,         32.32,         45.28,         30.45,         38.01,         19.68,         30.39,         46.85,         36.23,         36.16,         20.65,         22.66,         38.27,         29.48,         43.94,         24.04,         15.65,         11.91,         20.55,         15.86,         16.20,         15.58,         16.67,         15.14,         21.16,         13.46,         17.18,         13.05,         13.49,         18.03
6,tot_emp_2009,169330,287210,495180,273930,10960,247900,552770,67950,149460,98430,26050,30360,298200,17940,60960,21370,56820,31250,261200,325710,271670,1381060,403100,576580,62470,10370,57220,2195860,195310,81650,1361170,243550,235480,131750,70230,15900
7,a_mean_2010,122720,123280,116970,60200,57710,62140,87260,68180,91220,65220,82320,41700,65900,98620,76980,76070,43370,47830,81120,62520,95130,50770,33100,24980,42640,34440,34670,32780,35180,31540,45860,28400,36390,27530,28610,37090
8,h_mean_2010,59,59.27,56.24,28.94,27.75,29.88,41.95,32.78,43.85,31.35,39.58,20.05,31.68,47.41,37.01,36.57,20.85,22.99,39,30.06,45.73,24.41,15.91,12.01,20.5,16.56,16.67,15.76,16.91,15.17,22.05,13.65,17.49,13.23,13.76,17.83
9,tot_emp_2010,164590,288660,478940,262540,10280,204000,536310,62680,155360,95350,27860,29560,283330,18320,62210,22830,50490,28210,244320,318800,276290,1359950,399950,556310,57600,9470,53770,2146120,181600,67170,1132070,219530,231570,119960,66580,15490
10,a_mean_2011,126190,125660,120450,61110,59080,63760,87980,69640,90900,67520,83620,41940,67960,103000,78840,77280,44850,48610,82400,62970,98810,52330,33770,25510,43800,35450,35790,33120,35810,32360,48120,29010,36850,28010,29190,40540
11,h_mean_2011,60.67,60.41,57.91,29.38,28.41,30.66,42.3,33.48,43.7,32.46,40.2,20.16,32.67,49.52,37.9,37.16,21.56,23.37,39.62,30.28,47.5,25.16,16.24,12.27,21.06,17.04,17.21,15.92,17.21,15.56,23.13,13.95,17.72,13.47,14.03,19.49
12,tot_emp_2011,168410,300830,477690,263810,10950,210510,538950,59140,161790,92840,28050,29400,284530,19590,65030,23770,49760,26080,235630,321780,307020,1364720,390800,544150,60720,8680,51240,2212820,186240,60830,952030,211200,218630,115010,66280,14780
13,a_mean_2012,129870,129130,123260,61530,60230,64960,88070,69500,90820,69200,84220,43670,70350,106680,79830,79570,46310,50780,82320,63400,100910,52830,34320,25790,44390,36920,35680,33110,36180,32950,50220,29220,37300,28140,29580,41010
14,h_mean_2012,62.44,62.08,59.26,29.58,28.96,31.23,42.34,33.42,43.66,33.27,40.49,21,33.82,51.29,38.38,38.25,22.26,24.42,39.58,30.48,48.51,25.4,16.5,12.4,21.34,17.75,17.15,15.92,17.4,15.84,24.14,14.05,17.93,13.53,14.22,19.72
15,tot_emp_2012,171430,309740,484910,263280,11770,227500,540440,61240,175470,91810,28060,27640,286670,21340,69180,25570,49390,23390,243420,336740,330470,1359150,385890,541770,61870,10150,51650,2299750,192010,55320,803040,207280,226260,102410,66820,14870
16,a_mean_2013,133700,132570,126660,62340,63100,66770,89990,72590,99920,70110,86980,44960,71800,107740,81660,83310,47340,53890,82890,63610,102510,53690,34650,26260,47760,35810,35660,33370,36940,33940,51870,29670,38010,28760,29710,42530
17,h_mean_2013,64.28,63.74,60.89,29.97,30.34,32.1,43.26,34.9,48.04,33.71,41.82,21.62,34.52,51.8,39.26,40.05,22.76,25.91,39.85,30.58,49.28,25.81,16.66,12.62,22.96,17.22,17.15,16.04,17.76,16.32,24.94,14.27,18.27,13.83,14.29,20.45
18,tot_emp_2013,174010,319080,499320,275500,13180,236090,567840,66490,183420,92540,30680,27710,301860,20080,72680,24950,53640,25820,245780,354460,325140,1366510,368850,527680,60300,7800,50240,2389580,213270,56990,755210,207660,236160,99140,66840,15640
19,a_mean_2014,137400,136280,130230,63500,64750,68000,90860,75970,108090,70570,86460,47600,73670,110090,82940,84010,48190,52880,84010,63730,103260,54400,35540,26650,50120,36240,36730,33890,38120,34890,53590,30130,38740,29160,30200,42990
20,h_mean_2014,66.06,65.52,62.61,30.53,31.13,32.69,43.68,36.52,51.97,33.93,41.57,22.89,35.42,52.93,39.88,40.39,23.17,25.43,40.39,30.64,49.64,26.15,17.09,12.81,24.1,17.42,17.66,16.29,18.33,16.77,25.76,14.48,18.63,14.02,14.52,20.67
21,tot_emp_2014,184490,330360,518030,266280,13690,246970,587450,69390,196490,91720,36830,29600,300580,21490,86950,26970,52960,26880,248770,374700,316340,1404070,346960,514520,57240,7580,46320,2511130,212440,52260,713730,205950,252670,99190,66530,14110
22,a_mean_2015,140660,141000,134330,64300,65300,69180,91770,79720,118050,72650,88310,49310,75170,110560,84180,84440,49840,52840,84910,64790,102860,56170,36600,27260,51640,36340,37920,34560,39210,35820,55460,30810,39560,29930,30980,44220
23,h_mean_2015,67.63,67.79,64.58,30.91,31.39,33.26,44.12,38.33,56.76,34.93,42.46,23.7,36.14,53.15,40.47,40.6,23.96,25.41,40.82,31.15,49.45,27.01,17.6,13.1,24.83,17.47,18.23,16.62,18.85,17.22,26.66,14.81,19.02,14.39,14.9,21.26
24,tot_emp_2015,192890,341250,531120,271600,15270,257010,614110,70840,197580,89960,44200,30510,303870,19770,95860,29870,54620,30460,247850,386140,319280,1424450,318970,498460,57490,7320,41880,2595990,216380,48970,666490,199240,262910,95640,63290,13510
25,a_mean_2016,144140,145740,139720,64990,65930,70250,91910,81160,123100,75480,88940,49480,76260,114120,84340,85160,51490,53530,85830,67760,102260,57890,37620,28060,52380,37660,39320,35170,40300,36480,57910,31640,40780,30580,32390,48300
26,h_mean_2016,69.3,70.07,67.17,31.24,31.7,33.77,44.19,39.02,59.18,36.29,42.76,23.79,36.67,54.87,40.55,40.94,24.75,25.74,41.27,32.58,49.17,27.83,18.09,13.49,25.18,18.11,18.91,16.91,19.37,17.54,27.84,15.21,19.61,14.7,15.57,23.22
27,tot_emp_2016,205900,352510,543300,274420,15130,273910,637690,72930,201850,91650,49750,34110,305700,19940,109150,33440,54560,28490,252670,385700,353780,1443150,298960,496760,59820,6780,37680,2707040,224340,41630,631610,194810,274350,91530,58160,10900
28,a_mean_2017,145620,149730,143530,66340,64680,71540,93440,82900,124140,77660,91780,49460,77920,114850,86510,88980,51180,55080,83370,66990,97440,58540,37650,28880,52850,38100,39670,35650,40610,36560,59400,32530,41090,31200,33190,49090
29,h_mean_2017,70.01,71.99,69.01,31.89,31.1,34.39,44.92,39.86,59.68,37.34,44.12,23.78,37.46,55.21,41.59,42.78,24.61,26.48,40.08,32.21,46.85,28.14,18.1,13.89,25.41,18.32,19.07,17.14,19.52,17.58,28.56,15.64,19.76,15,15.96,23.6
30,tot_emp_2017,218970,365690,569380,282030,16150,287130,659200,74850,200920,89910,52580,35900,307240,19210,106050,36540,53040,30980,251830,386320,389610,1458380,271700,491150,58930,6370,34350,2767790,227430,41680,596080,180100,277130,85800,54950,10110
31,a_mean_2018,147240,152860,146830,67540,65510,72520,94390,82300,121770,76880,90310,49820,76270,116250,88350,92600,51380,56810,84600,67890,98770,59340,38220,30140,53940,38990,40670,36470,41310,37000,61550,33740,42150,32040,34530,50110
32,h_mean_2018,70.79,73.49,70.59,32.47,31.5,34.86,45.38,39.57,58.54,36.96,43.42,23.95,36.67,55.89,42.48,44.52,24.7,27.31,40.67,32.64,47.49,28.53,18.38,14.49,25.93,18.75,19.55,17.53,19.86,17.79,29.59,16.22,20.26,15.41,16.6,24.09
33,tot_emp_2018,240440,391430,608120,287730,15200,300900,684470,74820,200260,96040,58590,35740,304950,20760,104200,39920,52180,30990,247570,393830,415890,1477560,251330,468470,55100,5460,29980,2871400,222620,41500,570530,174930,274560,86150,48580,11010
34,a_mean_2019,149200,156390,147530,68940,66240,72850,95560,84930,119290,77640,92330,50230,76200,120970,90600,95680,52050,57000,86180,67780,93090,60130,39300,31660,55190,39570,41880,37320,41960,38490,62920,34820,43280,32620,35150,51640
35,h_mean_2019,71.73,75.19,70.93,33.15,31.85,35.03,45.94,40.83,57.35,37.33,44.39,24.15,36.64,58.16,43.56,46,25.02,27.4,41.43,32.59,44.75,28.91,18.9,15.22,26.53,19.03,20.13,17.94,20.17,18.5,30.25,16.74,20.81,15.68,16.9,24.83
36,tot_emp_2019,263680,433960,654790,287960,13750,317600,709750,73930,210190,100050,64550,32110,308370,22260,99680,39090,52890,35000,249090,410050,437880,1487870,235870,442120,47990,6250,26700,2919230,208530,43420,542690,159930,257000,83580,45960,9810
